05/31/22 14:59:58,open,20.086261627546246
05/31/22 15:00:00,open,20.32551948930623
05/31/22 15:00:00,open,20.32551948930623
05/31/22 15:00:02,open,20.707278989125186
05/31/22 15:00:02,open,20.707278989125186
05/31/22 15:00:04,open,20.196842400886027
05/31/22 15:00:04,closed,20.196842400886027
05/31/22 15:00:06,closed,20.62502382948111
05/31/22 15:00:06,closed,20.62502382948111
05/31/22 15:00:08,closed,20.95468397889135
05/31/22 15:00:08,closed,20.95468397889135
06/07/22 14:53:02,,20.170313342483272
06/07/22 14:57:27,,20.768300833123796
06/07/22 14:57:27,,20.784132609091923
06/07/22 14:57:28,open,20.784132609091923
06/07/22 14:57:29,open,20.7027406421629
06/07/22 14:57:31,open,20.47901529259726
06/07/22 14:57:50,open,20.55930625008834
06/07/22 14:57:50,open,20.55930625008834
06/07/22 14:57:52,open,20.02120854474173
06/07/22 14:57:52,open,20.02120854474173
06/07/22 14:57:54,open,20.944349917885592
06/07/22 14:57:54,open,20.944349917885592
06/07/22 14:57:55,open,20.80428104262559
06/07/22 14:57:56,open,20.96039944851347
06/07/22 14:57:56,closed,20.96039944851347
06/07/22 14:57:57,closed,20.035897667866976
06/07/22 14:57:58,closed,20.931165957003692
06/07/22 14:57:58,closed,20.931165957003692
06/07/22 14:57:59,closed,20.524598694575204
06/07/22 14:58:00,closed,20.585593253822108
06/07/22 14:58:00,closed,20.585593253822108
06/07/22 14:58:01,closed,20.946395672412873
06/07/22 14:58:02,closed,20.162832905289644
06/07/22 14:58:02,closed,20.162832905289644
06/07/22 14:58:03,closed,20.715366397027342
06/07/22 14:58:04,closed,20.873355295101273
06/07/22 14:58:04,open,20.873355295101273
06/07/22 14:58:05,open,20.10674386680657
06/07/22 14:58:06,open,20.95329947936045
06/07/22 14:58:06,closed,20.95329947936045
06/07/22 14:58:07,closed,20.839818074181107
06/07/22 14:58:08,closed,20.328821987914957
06/07/22 14:58:08,open,20.328821987914957
06/07/22 14:58:09,open,20.55688050404995
06/07/22 14:58:11,open,20.961108965373345
06/07/22 14:58:13,open,20.32449820525093
06/07/22 14:58:15,open,20.038149580585475
06/07/22 14:58:28,open,20.77397620576371
06/07/22 14:58:28,closed,20.77397620576371
06/07/22 14:58:29,closed,20.148952522508655
06/07/22 14:58:30,closed,20.98506156906885
06/07/22 14:58:30,closed,20.98506156906885
06/07/22 14:58:31,closed,20.891899280755823
06/07/22 14:58:32,closed,20.901059571823048
06/07/22 14:58:32,closed,20.901059571823048
06/07/22 14:58:33,closed,20.49431943795428
06/07/22 14:58:34,closed,20.961327670272286
06/07/22 14:58:34,closed,20.961327670272286
06/07/22 14:58:35,closed,20.19259199518255
06/07/22 14:58:36,closed,20.84470040946548
06/07/22 14:58:36,closed,20.84470040946548
06/07/22 14:58:37,closed,20.40847094192587
06/07/22 14:58:38,closed,20.55337721409957
06/07/22 14:58:38,open,20.55337721409957
06/07/22 14:58:39,open,20.183004985942116
06/07/22 14:58:40,open,20.861548869503917
06/07/22 14:58:40,open,20.861548869503917
06/07/22 14:58:41,open,20.341391000778906
06/07/22 14:58:42,open,20.25108678956468
06/07/22 14:58:42,open,20.25108678956468
06/07/22 14:58:43,open,20.907586735365552
06/07/22 14:58:45,open,20.043442564464478
